#CLASS_ID:=MDC_C003,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#PROPERTY_ID,MDC_P001_6,MDC_P002_1,MDC_P002_2,MDC_P003_1,MDC_P003_2,MDC_P003_3,MDC_P004_1.en,MDC_P004_1.de,MDC_P004_1.ja,MDC_P004_1.fr,MDC_P004_2,MDC_P004_3.en,MDC_P004_3.ja,MDC_P004_3.de,MDC_P004_3.fr,MDC_P004_4,MDC_P005.en,MDC_P005.fr,MDC_P005.ja,MDC_P005.de,MDC_P006_1,MDC_P007_1.en,MDC_P007_2.en,MDC_P008_2,MDC_P020,MDC_P021,MDC_P022,MDC_P023,MDC_P023_1,MDC_P023_2,MDC_P024,MDC_P025_1,MDC_P025_2,MDC_P025_3,MDC_P027_1,MDC_P027_2,MDC_P028,MDC_P040,MDC_P041,MDC_P042,MDC_P068,MDC_P095,MDC_P101,MDC_P110,MDC_P111,MDC_P112.en,MDC_P113,MDC_P114,MDC_P211,MDC_P230,MDC_P231,MDC_P066,MDC_P067,MDC_P004_2.en,MDC_P023_4,C059,C066,C0104,C016,C012,C011,MDC_P003_0,C008,MDC_P012,C002
#PROPERTY_NAME.en,Code,Version number,Revision number,Date of original definition,Date of current version ,Date of current revision ,Preferred name,Preferred name.de,Preferred name.ja,Preferred name.fr,Synonymous name,Short name,Short name.ja,Short name.de,Short name.fr,Name icon,Definition,Definition.fr,Definition.ja,Definition.de,Source document of definition,Note,Remark,Graphics,Property data element type,Definition class,Data type,Unit structure,Unit in text,Unit in SGML,Value format ,Preferred letter symbol in text,Preferred letter symbol in SGML,Synonymous letter symbols,Formula in text,Formula in SGML,Condition ,DET classification,Code for unit,Codes for alternative units,Property constraint,Property type classification,Alternate ID,Super property,Alternative units,Description,Example,Quantity,Segment,Applicable relations,Applicable terms,Data object identifier,Time stamp,SynonymousName.EN,AlternativeUnits,Level,ValueSource,UnitListCode,StatusLevel,PublishedIn,PublishedBy,ProposalDate,ObsoleteDate,CreatorID,RequestID
,0112/2///61987#ABA002,1,2,2015/7/23,2015/7/23,2017/3/8,title,Bevorzugter Name(in DE),タイトル,Nom pr?f?r?(Fr),,,ショットネーム,Short name(DE),Short name(fr),,"common, formal, religious, or other title preceding a contact person's name",D?finition,日本語定義,Definition(DE),,,,,NON_DEPENDENT_P_DET,0112/2///61987#ABA000,STRING_TYPE,,,,,TLE,,,,,,,,,,,,,,,,,,,,,,,,,,,Standard,IEC 61987,,2017/3/8,,SC65E ? IEC 61987,C00018
,0112/2///61987#ABA004,1,2,2015/7/23,2015/7/23,2017/3/8,type of e-mail address,,,,,,,,,,characterization of an e-mail address according its location or usage,D?finition,,Definition(DE),,,,,NON_DEPENDENT_P_DET,0112/2///61987#ABA000,STRING_TYPE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Standard,IEC 61987,,2017/3/8,,SC65E ? IEC 61987,C00018
,0112/2///61987#ABA011,1,2,2015/7/23,2015/7/23,2017/3/8,unit,,,,,,,,,,collection of associated control modules and/or equipment modules and other process equipment in which one or more major processing activities can be conducted,,,,,,,,NON_DEPENDENT_P_DET,0112/2///61987#ABA000,STRING_TYPE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Standard,IEC 61987,,2017/3/8,,SC65E ? IEC 61987,C00018
,0112/2///61987#ABA012,1,2,2015/7/23,2015/7/23,2017/3/8,description of contact,,,,,,,,,,plain text characterizing contact information for which there is no property,,,,,,,,NON_DEPENDENT_P_DET,0112/2///61987#ABA000,STRING_TYPE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Standard,IEC 61987,,2017/3/8,,SC65E ? IEC 61987,C00018
,0112/2///61987#ABA015,1,2,2015/7/23,2015/7/23,2017/3/8,reference to Equipment,,,,,,,,,,reference to block ABA426,,,,,,,,NON_DEPENDENT_P_DET,0112/2///61987#ABA000,CLASS_REFERENCE_TYPE(0112/2///61987#ABA426),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Standard,IEC 61987,,2017/3/8,,SC65E ? IEC 61987,C00018
,0112/2///61987#ABA017,1,2,2015/7/23,2015/7/23,2017/3/8,URL of website,,,,,,,,,,uniform resource locator of the website of a company or business partner,,,,,,,,NON_DEPENDENT_P_DET,0112/2///61987#ABA000,STRING_TYPE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Standard,IEC 61987,,2017/3/8,,SC65E ? IEC 61987,C00018
,0112/2///61987#ABA021,1,2,2015/7/23,2015/7/23,2017/3/8,type of fax number,,,,,,,,,,characterization of the fax according its location or usage,,,,,,,,NON_DEPENDENT_P_DET,0112/2///61987#ABA000,STRING_TYPE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Standard,IEC 61987,,2017/3/8,,SC65E ? IEC 61987,C00018
,0112/2///61987#ABA027,1,5,2015/7/23,2015/7/23,2017/3/8,number of attachments,,,,,,,,,,cardinality property for an e-mail attachment,,,,,,,,CONDITION_DET,0112/2///61987#ABA000,INT_TYPE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Standard,IEC 61987,,2017/3/8,,SC65E ? IEC 61987,C00018
,0112/2///61987#ABA028,1,3,2015/7/23,2015/7/23,2017/3/8,VAT number,,,,,,,,,,VAT identification number of the business partner,,,,,,,,NON_DEPENDENT_P_DET,0112/2///61987#ABA000,STRING_TYPE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Standard,IEC 61987,,2017/3/8,,SC65E ? IEC 61987,C00018
,0112/2///61987#ABA030,1,2,2015/7/23,2015/7/23,2017/3/8,public key,,,,,,,,,,public part of an unsymmetrical key pair to sign or encrypt text or messages,,,,,,,,NON_DEPENDENT_P_DET,0112/2///61987#ABA000,STRING_TYPE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Standard,IEC 61987,,2017/3/8,,SC65E ? IEC 61987,C00018
